lodGDE	labelGuidanceElement	descGuidanceElement	bodyGuidanceElement	Actor	Criterion	Domain	Focus	Motivation	Test	Type	Source
cat_graph:knb.45272F23	Meaning (What)	A persistent identifier is a long-lasting reference to a resource. The data(set) you deposit in a data repository should be assigned a globally unique, persistent and resolvable identifier (PID) so that both humans and machines can find it. Persistent identifiers are maintained and governed so that they remain stable and direct the users to the same relevant object consistently over time. Examples of PIDs include Digital Object Identifier (DOI), Handle, and Archival Resource Key (ARK).	A persistent identifier is a long-lasting reference to a resource. The data(set) you deposit in a data repository should be assigned a globally unique, persistent and resolvable identifier (PID) so that both humans and machines can find it. Persistent identifiers are maintained and governed so that they remain stable and direct the users to the same relevant object consistently over time. Examples of PIDs include Digital Object Identifier (DOI), Handle, and Archival Resource Key (ARK).	Digital Object	F1	Domain Agnostic	Meaning/ Implementation	FAIR-AWARE, FAIR	T1	Best Practice	Local Resource
cat_graph:knb.5A160445	Method (How)	When you upload your data(set) or metadata to a data repository, the data repository (or other service providers) usually assigns a PID. Repositories ensure that the identifier continues to point to the same data or metadata, according to access terms and conditions you specified. There are many different types of PIDs, each with their own advantages, disadvantages, and disciplines they are typically used in. Generally speaking, the data repository will have thought about these aspects before deciding which PID type to use. In case you have to choose the PID type yourself, you can visit the Knowledge Hub on the PID Forum for guidance. Some disciplines or organisations also provide tools to help you make this choice, see for example this Persistent Identifier Guide for cultural heritage researchers. Once you have chosen a PID type, you can search for data repositories providing that specific PID in registries such as Re3data or FAIRsharing (see related databases) . Not all data you produce during your research will need a PID. In general, those that underpin published findings or have longer term value are worth assigning a PID. If in doubt about which data should be allocated a PID, speak to your local research data management support team or the data repository	When you upload your data(set) or metadata to a data repository, the data repository (or other service providers) usually assigns a PID. Repositories ensure that the identifier continues to point to the same data or metadata, according to access terms and conditions you specified. There are many different types of PIDs, each with their own advantages, disadvantages, and disciplines they are typically used in. Generally speaking, the data repository will have thought about these aspects before deciding which PID type to use. In case you have to choose the PID type yourself, you can visit the Knowledge Hub on the PID Forum for guidance. Some disciplines or organisations also provide tools to help you make this choice, see for example this Persistent Identifier Guide for cultural heritage researchers. Once you have chosen a PID type, you can search for data repositories providing that specific PID in registries such as Re3data or FAIRsharing (see related databases) . Not all data you produce during your research will need a PID. In general, those that underpin published findings or have longer term value are worth assigning a PID. If in doubt about which data should be allocated a PID, speak to your local research data management support team or the data repository	Digital Object	F1	Domain Agnostic	Process	FAIR-AWARE, FAIR	T1	Procedure	Local Resource
cat_graph:knb.96111498	More	Did you know that a PID can refer to any kind of resource? Besides publications or datasets, a PID can also refer to, for example, a person, a scientific sample, a funding body, a set of geographical coordinates, an unpublished report, or a piece of software. Depending on what you find important to link to, you might want to consider using a PID for one or more of these resource types. Persistent identifiers may point to a data file, a web service response that contains data values, or ideally to an online page that contains metadata for context and the link to access the actual data or details about how to request access. The technical process of translating the identifier to a location is called ‘resolving’ an identifier.	Did you know that a PID can refer to any kind of resource? Besides publications or datasets, a PID can also refer to, for example, a person, a scientific sample, a funding body, a set of geographical coordinates, an unpublished report, or a piece of software. Depending on what you find important to link to, you might want to consider using a PID for one or more of these resource types. Persistent identifiers may point to a data file, a web service response that contains data values, or ideally to an online page that contains metadata for context and the link to access the actual data or details about how to request access. The technical process of translating the identifier to a location is called ‘resolving’ an identifier.	Digital Object	F1	Domain Agnostic	More	FAIR-AWARE, FAIR	T1	Recommendation	Local Resource
cat_graph:knb.A474CCC9	Importance (Why)	If your data(set) or metadata does not have a PID, you run the risk of "link rot" (also known as “link death”). When your data(set) or metadata is moved, updated to a new version, or deleted, older hyperlinks will no longer refer to an active page. Without a PID, others will not be able to find or reuse your data(set) or metadata in the long-term.	If your data(set) or metadata does not have a PID, you run the risk of "link rot" (also known as “link death”). When your data(set) or metadata is moved, updated to a new version, or deleted, older hyperlinks will no longer refer to an active page. Without a PID, others will not be able to find or reuse your data(set) or metadata in the long-term.	Digital Object	F1	Domain Agnostic	Motivation	FAIR-AWARE, FAIR	T1	Guidance	Local Resource
cat_graph:knb.05F21038	Meaning (What)	File formats refer to methods for encoding digital information. You can recognize a file format by the extension (the three or four letters at the end of a filename). A file can either be open or proprietary in its format. It is highly recommended to use an open file format for your data(set), so that others can easily access and reuse it.	File formats refer to methods for encoding digital information. You can recognize a file format by the extension (the three or four letters at the end of a filename). A file can either be open or proprietary in its format. It is highly recommended to use an open file format for your data(set), so that others can easily access and reuse it.	Digital Object	R1.3	Domain Agnostic	Meaning/ Implementation	FAIR-AWARE, FAIR	T10	Best Practice	Local Resource
cat_graph:knb.1F204D3A	More	The choice you make for short-term data processing may differ from the choices you make for long-term data preservation. During your research, you may want to adhere to the proprietary file formats that suit your chosen software or measurement instrument. To meet this FAIR requirement, you should convert your file(s) before depositing in a data repository. The software will often have some options built-in for this. During this process, it is important to be mindful of the risk of data loss during conversion. If you are unsure about which file format to convert your data to or how to do it, you should consult your data repository of choice or research support staff.   The Open Preservation Foundation has compiled a comprehensive overview of recommended file formats across many organisations in the landscape.	The choice you make for short-term data processing may differ from the choices you make for long-term data preservation. During your research, you may want to adhere to the proprietary file formats that suit your chosen software or measurement instrument. To meet this FAIR requirement, you should convert your file(s) before depositing in a data repository. The software will often have some options built-in for this. During this process, it is important to be mindful of the risk of data loss during conversion. If you are unsure about which file format to convert your data to or how to do it, you should consult your data repository of choice or research support staff.   The Open Preservation Foundation has compiled a comprehensive overview of recommended file formats across many organisations in the landscape.	Digital Object	R1.3	Domain Agnostic	More	FAIR-AWARE, FAIR	T10	Recommendation	Local Resource
cat_graph:knb.4FE737C7	Importance (Why)	A proprietary file format is created and owned by a company and often accompanies a specific software. This means that people who don’t have a licence for this software will not be able to open your file(s). Moreover, the developments and updates such a file format may undergo are dependent on the owner of the company, therefore it may be that older versions of the file format will not be supported in the future, or that the file format will cease to exist entirely. This doesn’t facilitate long-term preservation, as people may not be able to open your file(s) in the future.  Open file formats are publicly accessible and often undergo less changes over time. They can be opened by anyone without the necessity of a licence, which means your data(set) can be used more widely.  Moreover, some file formats are not readable by humans or machines without supporting software, and these are poor choices for future accessibility. Generally, file formats that can be read without the use of specialised software are best for preservation.	A proprietary file format is created and owned by a company and often accompanies a specific software. This means that people who don’t have a licence for this software will not be able to open your file(s). Moreover, the developments and updates such a file format may undergo are dependent on the owner of the company, therefore it may be that older versions of the file format will not be supported in the future, or that the file format will cease to exist entirely. This doesn’t facilitate long-term preservation, as people may not be able to open your file(s) in the future.  Open file formats are publicly accessible and often undergo less changes over time. They can be opened by anyone without the necessity of a licence, which means your data(set) can be used more widely.  Moreover, some file formats are not readable by humans or machines without supporting software, and these are poor choices for future accessibility. Generally, file formats that can be read without the use of specialised software are best for preservation.	Digital Object	R1.3	Domain Agnostic	Motivation	FAIR-AWARE, FAIR	T10	Guidance	Local Resource
cat_graph:knb.B663DC71	Method (How)	Data should be made available in a recommended file format that is accepted by the research community to enable data sharing, interoperability, and reuse. It is also important that the file format is supported by the data repository to enable long-term preservation. Repositories usually display an overview of their supported or preferred ( and sometimes also non-preferred) file formats on their website, and will generally have a couple of different options per data type (see for example the UK Data Service or DANS). If you deposit your data in such a file format, the repository should have the necessary information, procedures, and expert knowledge to migrate your file(s) to a new one once it becomes outdated. If there is no open file format available for your data type, you may use a proprietary format. Try to find formats that are widely used and well-established, as the chances of those formats becoming obsolete are much smaller.	Data should be made available in a recommended file format that is accepted by the research community to enable data sharing, interoperability, and reuse. It is also important that the file format is supported by the data repository to enable long-term preservation. Repositories usually display an overview of their supported or preferred ( and sometimes also non-preferred) file formats on their website, and will generally have a couple of different options per data type (see for example the UK Data Service or DANS). If you deposit your data in such a file format, the repository should have the necessary information, procedures, and expert knowledge to migrate your file(s) to a new one once it becomes outdated. If there is no open file format available for your data type, you may use a proprietary format. Try to find formats that are widely used and well-established, as the chances of those formats becoming obsolete are much smaller.	Digital Object	R1.3	Domain Agnostic	Process	FAIR-AWARE, FAIR	T10	Procedure	Local Resource
cat_graph:knb.3D9372E5	Importance (Why)	Even when your data(set) is not accessible, the metadata in itself can be very valuable for future reuse, especially when it is rich enough. Rich metadata means that it is elaborate enough to adequately inform someone with no prior knowledge about your data(set). Keeping metadata accessible is a way to assure that your work can still be of use for future (replication) studies. If you want others to continue to discover and cite your work, it is essential to make sure the metadata describing your data(set) always remains available. As long as this is the case, links to your data(set) will not become invalid, but will simply point to the metadata only.	Even when your data(set) is not accessible, the metadata in itself can be very valuable for future reuse, especially when it is rich enough. Rich metadata means that it is elaborate enough to adequately inform someone with no prior knowledge about your data(set). Keeping metadata accessible is a way to assure that your work can still be of use for future (replication) studies. If you want others to continue to discover and cite your work, it is essential to make sure the metadata describing your data(set) always remains available. As long as this is the case, links to your data(set) will not become invalid, but will simply point to the metadata only.	Metadata	A2	Domain Agnostic	Motivation	FAIR-AWARE, FAIR	T5	Guidance	Local Resource
cat_graph:knb.3F2DC355	Method (How)	Whether or not a data repository provides continued access to metadata depends on the data repository preservation practices, which are usually documented in a preservation plan or policy. You should check whether the data repository you deposit your data(set) in has the policy to maintain metadata when data are removed. Make sure to include the persistent identifier in the remaining metadata and a statement on why this data(set) is no longer available.	Whether or not a data repository provides continued access to metadata depends on the data repository preservation practices, which are usually documented in a preservation plan or policy. You should check whether the data repository you deposit your data(set) in has the policy to maintain metadata when data are removed. Make sure to include the persistent identifier in the remaining metadata and a statement on why this data(set) is no longer available.	Metadata	A2	Domain Agnostic	Process	FAIR-AWARE, FAIR	T5	Procedure	Local Resource
